[2025-12-26T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3031 _ThreadName=Thread-8] [timeMillis: 1766739600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-26T15:36:17.915-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=67 _ThreadName=admin-listener(1)] [timeMillis: 1766784977915] [levelValue: 800] [[
  Redirecting to &#x2f;common&#x2f;index.jsf]]

[2025-12-26T15:36:17.938-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=71 _ThreadName=admin-listener(5)] [timeMillis: 1766784977938] [levelValue: 800] [[
  Admin Console: Initializing Session Attributes...]]

[2025-12-26T15:36:27.424-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987424] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():Destroying Spring FrameworkServlet &#x27;dispatcherServlet&#x27;]]

[2025-12-26T15:36:27.428-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987428] [levelValue: 1000] [[
  WebModule[/spei]Servlet messageDispatcherServlet threw unload&#x28;&#x29; exception
javax.servlet.ServletException: Servlet.destroy() for servlet messageDispatcherServlet threw exception
	at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1771)
	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:206)
	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:180)
	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:242)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:117)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:56)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:137)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:593)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:573)
	at java.lang.Thread.run(Thread.java:748)
]]

[2025-12-26T15:36:27.463-0600] [glassfish 5.0] [WARNING] [] [javax.enterprise.web.util] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987463] [levelValue: 900] [[
  The web application [/spei] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.]]

[2025-12-26T15:36:27.617-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=67 _ThreadName=Thread-8] [timeMillis: 1766784987617] [levelValue: 800] [[
  com.sun.webui.jsf.component.DropDown::The current value of component propertyForm:deployTable:topActionsGroup1:filter does not match any of the selections. 
Did you forget to reset the value after changing the options? ]]

[2025-12-26T15:37:38.704-0600] [glassfish 5.0] [INFO] [NCLS-DEPLOYMENT-02027] [javax.enterprise.system.tools.deployment.autodeploy] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785058704] [levelValue: 800] [[
  Selecting file /home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war for autodeployment]]

[2025-12-26T15:37:38.712-0600] [glassfish 5.0] [WARNING] [NCLS-DEPLOYMENT-00019] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785058712] [levelValue: 900] [[
  file open failure; file = file:/home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war]]

[2025-12-26T15:37:38.712-0600] [glassfish 5.0] [WARNING] [NCLS-DEPLOYMENT-00020] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785058712] [levelValue: 900] [[
  exception message:  error in opening zip file -- invalid zip file: invalid zip file: file:/home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war]]

[2025-12-26T15:37:38.713-0600] [glassfish 5.0] [WARNING] [NCLS-DEPLOYMENT-00019] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785058713] [levelValue: 900] [[
  file open failure; file = file:/home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war]]

[2025-12-26T15:37:38.713-0600] [glassfish 5.0] [WARNING] [NCLS-DEPLOYMENT-00020] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785058713] [levelValue: 900] [[
  exception message:  error in opening zip file -- invalid zip file: invalid zip file: file:/home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war]]

[2025-12-26T15:37:38.713-0600] [glassfish 5.0] [SEVERE] [NCLS-ADMIN-00011] [javax.enterprise.system.tools.admin.security.authorization] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785058713] [levelValue: 1000] [[
  An unexpected exception occurred.
java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: invalid zip file: file:/home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war
	at org.glassfish.deployment.admin.DeployCommand.preAuthorization(DeployCommand.java:314)
	at com.sun.enterprise.admin.util.CommandSecurityChecker$1.run(CommandSecurityChecker.java:187)
	at com.sun.enterprise.admin.util.CommandSecurityChecker$1.run(CommandSecurityChecker.java:183)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.sun.enterprise.admin.util.CommandSecurityChecker.authorize(CommandSecurityChecker.java:183)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:1240)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.access$1300(CommandRunnerImpl.java:110)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1847)
	at org.glassfish.deployment.autodeploy.AutoOperation.run(AutoOperation.java:164)
	at org.glassfish.deployment.autodeploy.AutoDeployer.deploy(AutoDeployer.java:597)
	at org.glassfish.deployment.autodeploy.AutoDeployer.deployAll(AutoDeployer.java:484)
	at org.glassfish.deployment.autodeploy.AutoDeployer.run(AutoDeployer.java:412)
	at org.glassfish.deployment.autodeploy.AutoDeployer.run(AutoDeployer.java:403)
	at org.glassfish.deployment.autodeploy.AutoDeployService$1.run(AutoDeployService.java:233)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: java.lang.RuntimeException: java.io.IOException: invalid zip file: file:/home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war
	at com.sun.enterprise.deployment.deploy.shared.InputJarArchive.entries(InputJarArchive.java:205)
	at com.sun.enterprise.deployment.deploy.shared.InputJarArchive.access$100(InputJarArchive.java:74)
	at com.sun.enterprise.deployment.deploy.shared.InputJarArchive$1.enumeration(InputJarArchive.java:166)
	at com.sun.enterprise.deployment.deploy.shared.InputJarArchive$CollectionWrappedEnumeration.<init>(InputJarArchive.java:728)
	at com.sun.enterprise.deployment.deploy.shared.InputJarArchive.getDirectories(InputJarArchive.java:161)
	at org.glassfish.javaee.full.deployment.EarDetector.isEARFromIntrospecting(EarDetector.java:141)
	at org.glassfish.javaee.full.deployment.EarDetector.handles(EarDetector.java:109)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.getArchiveHandler(ApplicationLifecycle.java:211)
	at org.glassfish.deployment.admin.DeployCommand.preAuthorization(DeployCommand.java:246)
	... 16 more
Caused by: java.io.IOException: invalid zip file: file:/home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war
	at com.sun.enterprise.deployment.deploy.shared.InputJarArchive$ArchiveJarEntrySource.<init>(InputJarArchive.java:582)
	at com.sun.enterprise.deployment.deploy.shared.InputJarArchive$ArchiveJarEntrySource.<init>(InputJarArchive.java:573)
	at com.sun.enterprise.deployment.deploy.shared.InputJarArchive.createEntryEnumeration(InputJarArchive.java:451)
	at com.sun.enterprise.deployment.deploy.shared.InputJarArchive.entries(InputJarArchive.java:203)
	... 24 more
]]

[2025-12-26T15:37:38.714-0600] [glassfish 5.0] [WARNING] [NCLS-DEPLOYMENT-02036] [javax.enterprise.system.tools.deployment.autodeploy] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785058714] [levelValue: 900] [[
  Error during authorization]]

[2025-12-26T15:37:38.716-0600] [glassfish 5.0] [WARNING] [NCLS-DEPLOYMENT-02036] [javax.enterprise.system.tools.deployment.autodeploy] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785058716] [levelValue: 900] [[
  [AutoDeploy] Autodeploy failed : /home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war.]]

[2025-12-26T15:39:10.705-0600] [glassfish 5.0] [INFO] [NCLS-DEPLOYMENT-02027] [javax.enterprise.system.tools.deployment.autodeploy] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785150705] [levelValue: 800] [[
  Selecting file /home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war for autodeployment]]

[2025-12-26T15:39:10.805-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=132 _ThreadName=deployment-jar-scanner] [timeMillis: 1766785150805] [levelValue: 1000] [[
  Exception while visiting META-INF/versions/11/module-info.class of size 722
java.lang.IllegalArgumentException
	at org.glassfish.hk2.external.org.objectweb.asm.ClassReader.<init>(ClassReader.java:160)
	at org.glassfish.hk2.external.org.objectweb.asm.ClassReader.<init>(ClassReader.java:143)
	at org.glassfish.hk2.external.org.objectweb.asm.ClassReader.<init>(ClassReader.java:418)
	at org.glassfish.hk2.classmodel.reflect.Parser$5.on(Parser.java:359)
	at com.sun.enterprise.v3.server.ReadableArchiveScannerAdapter.handleEntry(ReadableArchiveScannerAdapter.java:165)
	at com.sun.enterprise.v3.server.ReadableArchiveScannerAdapter.onSelectedEntries(ReadableArchiveScannerAdapter.java:127)
	at org.glassfish.hk2.classmodel.reflect.Parser.doJob(Parser.java:345)
	at org.glassfish.hk2.classmodel.reflect.Parser.access$300(Parser.java:68)
	at org.glassfish.hk2.classmodel.reflect.Parser$3.call(Parser.java:304)
	at org.glassfish.hk2.classmodel.reflect.Parser$3.call(Parser.java:293)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
]]

[2025-12-26T15:39:11.168-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785151168] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.675-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154675] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.730-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154730] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.731-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154731] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.731-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154731] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.731-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154731] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.732-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154732] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.732-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154732] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.732-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154732] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.733-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154733] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.733-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154733] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.734-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154734] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.734-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154734] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.745-0600] [glassfish 5.0] [SEVERE] [] [global] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154745] [levelValue: 1000] [[
  Class [ com/querydsl/core/dml/UpdateClause ] not found. Error while loading [ class org.springframework.data.jpa.repository.support.QuerydslRepositorySupport ]]]

[2025-12-26T15:39:14.769-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154769] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.769-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154769] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.769-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154769] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.770-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154770] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.770-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154770] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.771-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154771] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.771-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154771] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.771-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154771] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.772-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154772] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.772-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154772] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.773-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154773] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.773-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154773] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.773-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154773] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.773-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154773] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.773-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154773] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.774-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154774] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.774-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154774] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.774-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154774] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.774-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154774] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.775-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154775] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.775-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154775] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.775-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154775] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.775-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154775] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.775-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154775] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.776-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154776] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.776-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154776] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.776-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154776] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.776-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154776] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.777-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154777] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.777-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154777] [levelValue: 800] [[
